PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP19611;Yaourt au lait entier, aromatisÃ©, sucrÃ©;Yaourt au lait entier, aromatisÃ©, sucrÃ©;Yoghurt, wholemilk, flavoured, sweetened;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19614;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier, enrichie en crÃšme, aromatisÃ©e, sucrÃ©e;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier, enrichie en crÃšme, aromatisÃ©e, sucrÃ©e;Yoghurt, wholemilk, with cream, flavoured;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19615;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier au bifidus, aromatisÃ©, sucrÃ©e;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier au bifidus, aromatisÃ©, sucrÃ©e;Yoghurt, wholemilk, Bifidus, flavoured, sweetened;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19617;Yaourt au lait entier, nature, sucrÃ©;Yaourt au lait entier, nature, sucrÃ©;Yoghurt, wholemilk, sweetened;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19619;Lait fermentÃ© Ã  boire au lait demi-Ã©crÃ©mÃ© et au L. Casei, nature;Lait fermentÃ© Ã  boire au lait demi-Ã©crÃ©mÃ© et au L. Casei, nature;Drinking yoghurt with L. Casei, lowfat, plain;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19621;Yaourt au lait entier, aux cÃ©rÃ©ales ou muesli;Yaourt au lait entier, aux cÃ©rÃ©ales ou muesli;Yoghurt, wholemilk, with cereals;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19624;Yaourt ou spÃ©cialitÃ© laitiÃšre, nature ou aux fruits (aliment moyen);Yaourt ou spÃ©cialitÃ© laitiÃšre, nature ou aux fruits (aliment moyen);Yoghurt, plain or fruit (average);Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19628;Yaourt ou spÃ©cialitÃ© laitiÃšre, aux fruits (aliment moyen);Yaourt ou spÃ©cialitÃ© laitiÃšre, aux fruits (aliment moyen);Yoghurt, fruit (average);Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19630;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier, enrichie en crÃšme, aux pÃ©pites de chocolat;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier, enrichie en crÃšme, aux pÃ©pites de chocolat;Yoghurt, wholemilk, with cream and chocolate chips;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19640;Yaourt au lait partiellement Ã©crÃ©mÃ©, aromatisÃ©, sucrÃ©;Yaourt au lait partiellement Ã©crÃ©mÃ©, aromatisÃ©, sucrÃ©;Yoghurt, lowfat, flavoured;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19670;SpÃ©cialitÃ© laitiÃšre type yaourt 0%, aromatisÃ©e, sucrÃ©e;SpÃ©cialitÃ© laitiÃšre type yaourt 0%, aromatisÃ©e, sucrÃ©e;Yoghurt, nonfat, flavoured, sweetened;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19700;Yaourt au lait entier, aux fruits, sucrÃ©;Yaourt au lait entier, aux fruits, sucrÃ©;Yoghurt, wholemilk, with fruit;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19730;Yaourt au lait partiellement Ã©crÃ©mÃ©, aux fruits, sucrÃ©;Yaourt au lait partiellement Ã©crÃ©mÃ©, aux fruits, sucrÃ©;Yoghurt, lowfat, with fruit;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19740;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier au bifidus et aux fruits, sucrÃ©e;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier au bifidus et aux fruits, sucrÃ©e;Yoghurt, wholemilk, Bifidus, with fruit;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19760;SpÃ©cialitÃ© laitiÃšre type yaourt 0% aux fruits, sucrÃ©e;SpÃ©cialitÃ© laitiÃšre type yaourt 0% aux fruits, sucrÃ©e;Yoghurt, nonfat, with fruit, sweetened;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19765;SpÃ©cialitÃ© laitiÃšre type yaourt 0% aux fruits, Ã©dulcorÃ©e;SpÃ©cialitÃ© laitiÃšre type yaourt 0% aux fruits, Ã©dulcorÃ©e;Yoghurt, nonfat, with fruit, aspartame;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19771;Yaourt Ã  boire, au lait demi-Ã©crÃ©mÃ©, aromatisÃ©, sucrÃ©;Yaourt Ã  boire, au lait demi-Ã©crÃ©mÃ©, aromatisÃ©, sucrÃ©;Drinking yoghurt, lowfat, flavoured, sweetened;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19772;Yaourt Ã  boire, au lait demi-Ã©crÃ©mÃ©, aux Ã©dulcorants;Yaourt Ã  boire, au lait demi-Ã©crÃ©mÃ©, aux Ã©dulcorants;Drinking yoghurt, lowfat, with aspartame;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19773;Yaourt Ã  boire, au lait demi-Ã©crÃ©mÃ©, aux fruits, sucrÃ©;Yaourt Ã  boire, au lait demi-Ã©crÃ©mÃ©, aux fruits, sucrÃ©;Drinking yoghurt, lowfat, with fruit;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19780;Lait fermentÃ© type yaourt Ã  boire, au bifidus, arÃŽme fruits;Lait fermentÃ© type yaourt Ã  boire, au bifidus, arÃŽme fruits;Drinking yoghurt, Bifidus, fruit flavoured;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19800;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier au bifidus, nature;SpÃ©cialitÃ© laitiÃšre type yaourt au lait entier au bifidus, nature;Yoghurt, wholemilk, Bifidus, plain;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19801;Lait fermentÃ© Ã  boire, maigre, nature;Lait fermentÃ© Ã  boire, maigre, nature;Buttermilk, cultured, low fat, plain;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19850;SpÃ©cialitÃ© laitiÃšre de fromage blanc enrichie en crÃšme, nature;SpÃ©cialitÃ© laitiÃšre de fromage blanc enrichie en crÃšme, nature;Quark 50% fidm, plain;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19851;SpÃ©cialitÃ© laitiÃšre de fromage blanc enrichie en crÃšme, aux fruits;SpÃ©cialitÃ© laitiÃšre de fromage blanc enrichie en crÃšme, aux fruits;Quark 50% fidm, with  fruit;Produits laitiers et entremets;Fromages blancs ultrafrais;Table Ciqual 2008
VALUES;MP19855;SpÃ©cialitÃ© laitiÃšre type yaourt 0% aux cÃ©rÃ©ales ou muesli;SpÃ©cialitÃ© laitiÃšre type yaourt 0% aux cÃ©rÃ©ales ou muesli;Yoghurt, nonfat, with cereals;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP19880;Yaourt au lait de chÃšvre partiellement Ã©crÃ©mÃ©, nature;Yaourt au lait de chÃšvre partiellement Ã©crÃ©mÃ©, nature;Yoghurt from goat's milk, lowfat, plain;Produits laitiers et entremets;Yaourts et spÃ©cialitÃ©s laitiÃšres type yaourts;Table Ciqual 2008
VALUES;MP20000;Artichaut, cuit;Artichaut, cuit;Artichoke, globe, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20001;Asperge, cuite;Asperge, cuite;Asparagus, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20002;Aubergine, cuite;Aubergine, cuite;Eggplant, cooked, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20003;Betterave rouge, cuite;Betterave rouge, cuite;Beetroot, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20005;Bette, cuite;Bette, cuite;Swiss chard, cooked;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20006;Brocoli, cuit;Brocoli, cuit;Broccoli, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20007;Carotte, appertisÃ©e, Ã©gouttÃ©e;Carotte, appertisÃ©e, Ã©gouttÃ©e;Carrot, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20008;Carotte, cuite;Carotte, cuite;Carrot, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20009;Carotte, crue;Carotte, crue;Carrot, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20010;Champignon, tout type, cru;Champignon, tout type, cru;Mushroom, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20011;Champignon, tout type, appertisÃ©, Ã©gouttÃ©;Champignon, tout type, appertisÃ©, Ã©gouttÃ©;Mushroom, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20012;ChicorÃ©e frisÃ©e, crue;ChicorÃ©e frisÃ©e, crue;Endive (US chicory), raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20013;Chou de Bruxelles, cuit;Chou de Bruxelles, cuit;Brussels sprout, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20014;Chou rouge, cru;Chou rouge, cru;Cabbage, red, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20015;Chou vert, cuit;Chou vert, cuit;Cabbage, green, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20016;Chou-fleur, cru;Chou-fleur, cru;Cauliflower, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20017;Chou-fleur, cuit;Chou-fleur, cuit;Cauliflower, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20018;Coeur de palmier, appertisÃ©, Ã©gouttÃ©;Coeur de palmier, appertisÃ©, Ã©gouttÃ©;Palm heart, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20020;Courgette, pulpe et peau, crue;Courgette, pulpe et peau, crue;Courgette (zucchini), raw, with skin;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20021;Courgette, pulpe et peau, cuite;Courgette, pulpe et peau, cuite;Courgette (zucchini), boiled, with skin;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20022;Cresson de fontaine, cru;Cresson de fontaine, cru;Watercress, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20023;CÃ©leri branche, cru;CÃ©leri branche, cru;Celery stalk, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20024;CÃ©leri branche, cuit;CÃ©leri branche, cuit;Celery stalk, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20025;CÃ©leri-rave, cuit;CÃ©leri-rave, cuit;Celeriac, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20026;Endive, crue;Endive, crue;Witlof, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20027;Ãpinard, cuit;Ãpinard, cuit;Spinach, steamed;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20028;Fenouil, cru;Fenouil, cru;Fennel, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20029;Haricot mungo germÃ© ou Pousse de ''soja'', appertisÃ©, Ã©gouttÃ©;Haricot mungo germÃ© ou Pousse de ''soja'', appertisÃ©, Ã©gouttÃ©;Beans, mung, sprouted, canned, drained;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20030;Haricot vert, cuit;Haricot vert, cuit;Green bean, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20031;Laitue, crue;Laitue, crue;Lettuce, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20032;Laitue, cuite;Laitue, cuite;Lettuce, cooked;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20033;Navet, cuit;Navet, cuit;Turnip, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20034;Oignon, cru;Oignon, cru;Onion, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20035;Oignon, cuit;Oignon, cuit;Onion, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20036;Petit pois, appertisÃ©, Ã©gouttÃ©;Petit pois, appertisÃ©, Ã©gouttÃ©;Pea, green, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20037;Petit pois, cuit;Petit pois, cuit;Pea, green, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20038;Pissenlit, cru;Pissenlit, cru;Dandelion leaves, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20039;Poireau, cru;Poireau, cru;Leek, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20040;Poireau, cuit;Poireau, cuit;Leek, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20041;Poivron, vert, jaune ou rouge, cru;Poivron, vert, jaune ou rouge, cru;Pepper, sweet, green or red, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20042;Poivron, vert, jaune ou rouge, cuit;Poivron, vert, jaune ou rouge, cuit;Pepper, sweet, green or red, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20043;Potiron, appertisÃ©, Ã©gouttÃ©;Potiron, appertisÃ©, Ã©gouttÃ©;Pumpkin, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20045;Radis rouge, cru;Radis rouge, cru;Radish, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20046;Salsifis, cuit;Salsifis, cuit;Salsify, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20047;Tomate, crue;Tomate, crue;Tomato, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20048;Tomate, entiÃšre, pelÃ©e, appertisÃ©e, Ã©gouttÃ©e;Tomate, entiÃšre, pelÃ©e, appertisÃ©e, Ã©gouttÃ©e;Tomato, peeled, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20049;MaÃ¯s doux, en Ã©pis, cuit;MaÃ¯s doux, en Ã©pis, cuit;Sweet corn on cob, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20050;Topinambour, cuit;Topinambour, cuit;Jerusalem artichoke, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20051;MacÃ©doine de lÃ©gumes, appertisÃ©e, Ã©gouttÃ©e;MacÃ©doine de lÃ©gumes, appertisÃ©e, Ã©gouttÃ©e;Vegetable mix, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20052;Artichaut, cru;Artichaut, cru;Artichoke, globe, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20054;Cardon, cru;Cardon, cru;Cardoon, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20055;CÃ©leri-rave, cru;CÃ©leri-rave, cru;Celeriac, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20059;Ãpinard, cru;Ãpinard, cru;Spinach, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20062;Haricot vert, appertisÃ©, Ã©gouttÃ©;Haricot vert, appertisÃ©, Ã©gouttÃ©;Green bean, canned, drained;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20063;Haricot beurre, appertisÃ©, Ã©gouttÃ©;Haricot beurre, appertisÃ©, Ã©gouttÃ©;Wax bean, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20064;Navet, pelÃ©, cru;Navet, pelÃ©, cru;Turnip, peeled, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20066;MaÃ¯s doux, appertisÃ©, Ã©gouttÃ©;MaÃ¯s doux, appertisÃ©, Ã©gouttÃ©;Sweet corn, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20068;Tomate, concentrÃ©;Tomate, concentrÃ©;Tomato paste;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20070;Haricot vert, surgelÃ©;Haricot vert, surgelÃ©;Green bean, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20071;Haricot vert, surgelÃ©, cuit;Haricot vert, surgelÃ©, cuit;Green bean, frozen, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20076;Asperge, appertisÃ©e, Ã©gouttÃ©e;Asperge, appertisÃ©e, Ã©gouttÃ©e;Asparagus, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20077;Chou de Bruxelles, appertisÃ©, Ã©gouttÃ©;Chou de Bruxelles, appertisÃ©, Ã©gouttÃ©;Brussels sprout, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20078;CÃ©leri branche, appertisÃ©;CÃ©leri branche, appertisÃ©;Celery stalk, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20079;Champignon de Paris, appertisÃ©;Champignon de Paris, appertisÃ©;Mushroom, Agaricus bisporus, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20081;Salsifis, appertisÃ©, Ã©gouttÃ©;Salsifis, appertisÃ©, Ã©gouttÃ©;Salsify, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20082;Chou-fleur, surgelÃ©;Chou-fleur, surgelÃ©;Cauliflower, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20083;Ãpinard, surgelÃ©;Ãpinard, surgelÃ©;Spinach, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20084;Petit pois, surgelÃ©;Petit pois, surgelÃ©;Pea, green, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20085;Poivron vert, cru;Poivron vert, cru;Pepper, sweet, green, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20086;Poivron vert, cuit;Poivron vert, cuit;Pepper, sweet, green, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20087;Poivron rouge, cru;Poivron rouge, cru;Pepper, sweet, red, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20088;Poivron rouge, cuit;Poivron rouge, cuit;Pepper, sweet, red, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20089;Radis noir, cru;Radis noir, cru;Radish, black, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20090;Scarole, crue;Scarole, crue;Broad-leaved endive, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20093;Petits pois et carottes, appertisÃ©s, Ã©gouttÃ©s;Petits pois et carottes, appertisÃ©s, Ã©gouttÃ©s;Carrots and peas, canned;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20095;Chou rouge, cuit Ã  l'eau;Chou rouge, cuit Ã  l'eau;Cabbage, red, boiled;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20096;Potiron, cuit;Potiron, cuit;Pumpkin, cooked;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20097;Ãchalote, crue;Ãchalote, crue;Shallot, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20098;Endive, cuite;Endive, cuite;Witlof, cooked;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20099;MÃ¢che, crue;MÃ¢che, crue;Corn-salad, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20101;LÃ©gumes, mÃ©lange surgelÃ©;LÃ©gumes, mÃ©lange surgelÃ©;Vegetables, mixed, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20111;Oseille, crue;Oseille, crue;Sorrel, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20112;Oseille, cuite Ã  l'eau;Oseille, cuite Ã  l'eau;Sorrel, cooked with moist heat;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20116;Chou blanc, cru;Chou blanc, cru;White cabbage, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20118;Fenouil, cuit Ã  l'eau;Fenouil, cuit Ã  l'eau;Fennel, cooked;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20125;Champignon de couche, sautÃ©;Champignon de couche, sautÃ©;Mushroom, Agaricus bisporus, sauteed;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20127;Pourpier, cru, feuilles;Pourpier, cru, feuilles;Purslane, leaf, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20169;Tomate, pulpe, appertisÃ©e;Tomate, pulpe, appertisÃ©e;Tomato pulp, canned, commercial;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20170;Tomate, purÃ©e;Tomate, purÃ©e;Tomato pulp;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20171;Laitue romaine, crue;Laitue romaine, crue;Cos lettuce, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20172;Tomate cerise, crue;Tomate cerise, crue;Tomato, cherry;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20183;Haricot mungo germÃ© ou Pousse de ''soja'', frais;Haricot mungo germÃ© ou Pousse de ''soja'', frais;Beans, mung, sprouted, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20206;Chou de Bruxelles, surgelÃ©;Chou de Bruxelles, surgelÃ©;Brussels sprout, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20208;Carotte, surgelÃ©e;Carotte, surgelÃ©e;Carrot, frozen;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20210;Concombre, cru, pulpe;Concombre, cru, pulpe;Cucumber, peeled, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20495;LÃ©gume en purÃ©e, sans pomme de terre, sans sel (aliment moyen);LÃ©gume en purÃ©e, sans pomme de terre, sans sel (aliment moyen);Vegetable (except potato), pureed, without salt (average);Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20499;LÃ©gume cuit (aliment moyen);LÃ©gume cuit (aliment moyen);Vegetable, cooked (average);Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP20500;FÃšve, cuite;FÃšve, cuite;Broad bean, boiled;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20502;Haricot blanc, cuit;Haricot blanc, cuit;Haricot bean, boiled;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20503;Haricot rouge, cuit;Haricot rouge, cuit;Red kidney bean, boiled, without salt;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20505;Lentille, cuite;Lentille, cuite;Lentil, boiled;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20506;Pois cassÃ©, cuit;Pois cassÃ©, cuit;Split pea, boiled;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20507;Pois chiche, cuit;Pois chiche, cuit;Chick pea, boiled;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20508;Haricot flageolet, appertisÃ©, Ã©gouttÃ©s;Haricot flageolet, appertisÃ©, Ã©gouttÃ©s;Dwarf kidney bean, canned;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20510;Lentille, cuisinÃ©e, appertisÃ©e, Ã©gouttÃ©es;Lentille, cuisinÃ©e, appertisÃ©e, Ã©gouttÃ©es;Lentil, canned;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20511;Haricot blanc, appertisÃ©, Ã©gouttÃ©;Haricot blanc, appertisÃ©, Ã©gouttÃ©;Haricot bean, canned;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20532;Pois chiche, appertisÃ©, Ã©gouttÃ©;Pois chiche, appertisÃ©, Ã©gouttÃ©;Chick pea, canned;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20700;LÃ©gume sec, cuit (aliment moyen);LÃ©gume sec, cuit (aliment moyen);Legume, cooked (average);Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
